,Symptom,Curated HPO
0,Anteverted_nares_Symptom_Present,HP:0000678
1,Cleft_lip_Symptom_Present,HP:0012110
2,Ptosis_Symptom_Present,HP:0000407
3,Aplasia/Hypoplasia_of_the_phalanges_of_the_hand_Symptom_Present,HP:0000368
4,Oligodontia_Symptom_Present,HP:0000402
5,Periorbital_fullness_Symptom_Present,HP:0000685
6,Prominent_occiput_Symptom_Present,HP:0012471
7,Micrognathia_Symptom_Present,HP:0000540
8,Abnormal_palate_morphology_Symptom_Present,HP:0000413
9,Wide_mouth_Symptom_Present,HP:0001360
10,Choanal_stenosis_Symptom_Present,HP:0000692
11,Myopia_Symptom_Present,HP:0003316
12,Facial_palsy_Symptom_Present,HP:0010282
13,Recurrent_urinary_tract_infections_Symptom_Present,HP:0000508
14,Dyskinesia_Symptom_Present,HP:0012020
15,Deep_palmar_crease_Symptom_Present,HP:0004322
16,Hypotonia_Symptom_Present,HP:0001156
17,Abnormality_of_brain_morphology_Symptom_Present,HP:0000668
18,Dry_skin_Symptom_Present,HP:0009916
19,Thyroid_hypoplasia_Symptom_Present,HP:0004626
20,Single-lobed_right_lung_Symptom_Present,HP:0004502
21,Delayed_puberty_Symptom_Present,HP:0007308
22,Prominent_ear_helix_Symptom_Present,HP:0000089
23,Absence_of_pubertal_development_Symptom_Present,HP:0000520
24,Abnormality_of_the_dorsal_column_of_the_spinal_cord_Symptom_Present,HP:0000486
25,Gait_disturbance_Symptom_Present,HP:0000405
26,Abnormality_of_the_eye_Symptom_Present,HP:0011682
27,Renal_cyst_Symptom_Present,HP:0002650
28,Velopharyngeal_insufficiency_Symptom_Present,HP:0001513
29,Elbow_dislocation_Symptom_Present,HP:0000403
30,Abnormal_spinal_cord_morphology_Symptom_Present,HP:0000858
31,Skeletal_dysplasia_Symptom_Present,HP:0012717
32,Dysplastic_aortic_valve_Symptom_Present,HP:0001373
33,Hyperhidrosis_Symptom_Present,HP:0007957
34,Tethered_cord_Symptom_Present,HP:0000646
35,Unilateral_renal_hypoplasia_Symptom_Present,HP:0002263
36,Abnormal_lacrimal_duct_morphology_Symptom_Present,HP:0001592
37,Pulmonary_artery_stenosis_Symptom_Present,HP:0000957
38,Proptosis_Symptom_Present,HP:0009591
39,Agenesis_of_premolar_Symptom_Present,HP:0000445
40,Eversion_of_lateral_third_of_lower_eyelids_Symptom_Present,HP:0011968
41,Abnormality_of_the_tympanic_membrane_Symptom_Present,HP:0007993
